Project Tree
Generated: 2025-11-10T12:43:02.640Z

├── analysis.json
├── docs
│   ├── project-tree.txt
│   └── project-tree.txt.zip
├── excel4node.d.ts
├── extensions.txt
├── lifecycleDocumentation
├── next-env.d.ts
├── next.config.mjs
├── package.json
├── platform
│   ├── android
│   │   ├── AndroidComponent.js
│   │   └── AndroidLoader.jsx
│   ├── ios
│   │   ├── IOSLoader.jsx
│   │   └── IosComponent.js
│   ├── shared
│   │   ├── DatePickerComponent.tsx
│   │   └── SharedButton.tsx
│   ├── tablet
│   │   ├── TabletComponent.js
│   │   └── TabletLoader.jsx
│   └── web
│       ├── CustomTemplateBuilder.tsx
│       ├── ImageUploader.tsx
│       ├── VideoUploader.tsx
│       ├── WebComponent.css
│       ├── WebComponent.jsx
│       ├── WebLoader.jsx
│       └── WebpageBuilder.tsx
├── pnpm-lock.yaml
├── project-tree.json
├── project-tree.txt
├── project-tree.txt.zip
├── public
│   ├── next.svg
│   └── vercel.svg
├── react-speech-recognition.d.ts
├── rollup.config.mjs
├── snowpack.config.js
├── src
│   ├── LazyLoadScript.tsx
│   ├── app
│   │   ├── BrowserCheck.tsx
│   │   ├── DynamicIntroTooltip.tsx
│   │   ├── RootLayout.tsx
│   │   ├── accessibility
│   │   ├── actions
│   │   │   │   ├── CalendarApp.tsx
│   │   │   │   ├── CalendarComponent.jsx
│   │   │   │   ├── CalendarContext.tsx
│   │   │   │   ├── CalendarDay.jsx
│   │   │   │   ├── CalendarEventAgendaItem.tsx
│   │   │   │   ├── CalendarEventAttendeeAvailabilityAnalysis.tsx
│   │   │   │   ├── CalendarEventPartnership.tsx
│   │   │   │   ├── CalendarEventPrompt.tsx
│   │   │   │   ├── CalendarEventViewingDetails.tsx
│   │   │   │   ├── CalendarMonth.tsx
│   │   │   │   ├── CalendarMonthView.tsx
│   │   │   │   ├── CalendarPhase.tsx
│   │   │   │   ├── CalendarProvider.jsx
│   │   │   │   ├── CalendarService.tsx
│   │   │   │   ├── CalendarView.tsx
│   │   │   │   ├── CalendarWeek.tsx
│   │   │   │   ├── CalendarYear.tsx
│   │   │   │   ├── CalendarYearView.tsx
│   │   │   │   ├── DatePicker.tsx
│   │   │   │   ├── DayOfWeek.tsx
│   │   │   │   ├── DefaultCalendarEventViewingDetails.tsx
│   │   │   │   ├── EventDetailsComponent.tsx
│   │   │   │   ├── EventDetailsEnhancement.tsx
│   │   │   │   ├── GuestInvitations.tsx
│   │   │   │   ├── Month.tsx
│   │   │   │   ├── QuarterView.jsx
│   │   │   │   ├── Season.tsx
│   │   │   │   ├── SyncWithExternalCalendars.tsx
│   │   │   │   ├── YearView.tsx
│   │   │   │   ├── loadCalendarEventsDocumentContent.ts
│   │   │   │   └── todos.tx
│   │   │   ├── cards
│   │   │   │   └── ChatCard.tsx
│   │   │   ├── charts
│   │   │   │   └── ChartComponent.tsx
│   │   │   ├── communications
│   │   │   │   ├── CommunicationPage.tsx
│   │   │   │   ├── ConfirmationModal.tsx
│   │   │   │   ├── SendSMS.tsx
│   │   │   │   ├── WebSocket.tsx
│   │   │   │   ├── WebSocketClient.ts
│   │   │   │   ├── WebSocketServer.ts
│   │   │   │   ├── chat
│   │   │   │   │   ├── AquaChat.tsx
│   │   │   │   │   ├── CalendarIntegrationSettings.ts
│   │   │   │   │   ├── ChatComponent.tsx
│   │   │   │   │   ├── ChatInput.tsx
│   │   │   │   │   ├── ChatMessage.tsx
│   │   │   │   │   ├── ChatNotification.tsx
│   │   │   │   │   ├── ChatRoomComponent.tsx
│   │   │   │   │   ├── ChatRoomContext.tsx
│   │   │   │   │   ├── ChatRoomDashboard.tsx
│   │   │   │   │   ├── ChatSettingsPanel.tsx
│   │   │   │   │   ├── ChatSidebar.tsx
│   │   │   │   │   ├── ChatUserList.tsx
│   │   │   │   │   ├── ChatWithFeedback.tsx
│   │   │   │   │   ├── EnhancedGroupChatDashboard.tsx
│   │   │   │   │   ├── Group.ts
│   │   │   │   │   ├── GroupChatMessage.tsx
│   │   │   │   │   ├── ProjectMetadata.js
│   │   │   │   │   ├── ResetUnreadMessageCount.ts
│   │   │   │   │   ├── chatUtils.tsx
│   │   │   │   │   ├── features
│   │   │   │   │   ├── handleMessageSend.ts
│   │   │   │   │   └── useMessagingSystem.tsx
│   │   │   │   ├── collaboration
│   │   │   │   ├── email
│   │   │   │   │   ├── EmaiConfirmation.tsx
│   │   │   │   │   ├── EmailSetUpForm.tsx
│   │   │   │   │   ├── RequestEmailPhase.tsx
│   │   │   │   │   ├── SendEmail.tsx
│   │   │   │   │   ├── VerifyEmail.tsx
│   │   │   │   │   └── VerifyEmailPhase.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── scheduler
│   │   │   │   │   ├── Meeting.tsx
│   │   │   │   │   ├── MeetingComponent.tsx
│   │   │   │   │   ├── MeetingScheduler.jsx
│   │   │   │   │   ├── MeetingSchedulerToolbar.jsx
│   │   │   │   │   ├── OnlinePopupsComponent.tsx
│   │   │   │   │   ├── ScheduleMeetingComponent.tsx
│   │   │   │   │   ├── TeamOverview.jsx
│   │   │   │   │   └── TeamOverviewToolbar.jsx
│   │   │   │   └── todo
│   │   │   ├── community
│   │   │   │   ├── ActivityFeedComponent.tsx
│   │   │   │   ├── CommunicationComponent.tsx
│   │   │   │   ├── CommunicationService.ts
│   │   │   │   ├── Community.tsx
│   │   │   │   ├── CommunityDetails.tsx
│   │   │   │   ├── DiscussionForumComponent.tsx
│   │   │   │   ├── NewsComponent.tsx
│   │   │   │   ├── UserProfileComponent.tsx
│   │   │   │   ├── WeThePeoplePage.tsx
│   │   │   │   ├── articleKeywords.ts
│   │   │   │   ├── newsFeedIntegration.tsx
│   │   │   │   └── todo.txt
│   │   │   ├── configs
│   │   │   │   ├── ApiConfigComponent.tsx
│   │   │   │   ├── BackendConfigComponent.tsx
│   │   │   │   ├── ConfigurationServiceComponent
│   │   │   │   │   └── ConfigurationServiceComponent.tsx
│   │   │   │   ├── DetermineFileType.tsx
│   │   │   │   ├── FrontendConfigComponent.tsx
│   │   │   │   └── LayoutCustomization.tsx
│   │   │   ├── containers
│   │   │   │   ├── CustomBox.tsx
│   │   │   │   ├── LoginContainer.tsx
│   │   │   │   ├── TextBox.tsx
│   │   │   │   ├── TextCardContainer.tsx
│   │   │   │   └── ToggleSwitchContainer.tsx
│   │   │   ├── context
│   │   │   │   ├── DIDContext.tsx
│   │   │   │   └── TeamContext.tsx
│   │   │   ├── crypto
│   │   │   │   ├── ClientSanitization.ts
│   │   │   │   ├── CommunityCoinLiquidity.ts
│   │   │   │   ├── CommunityContribution.tsx
│   │   │   │   ├── CryptoCallsSystem.tsx
│   │   │   │   ├── CryptoHolding.tsx
│   │   │   │   ├── CryptoManager.tsx
│   │   │   │   ├── CryptoManagerComponent.tsx
│   │   │   │   ├── CryptoPortfolio.ts
│   │   │   │   ├── CryptoSectionToolbar.tsx
│   │   │   │   ├── CryptoService.tsx
│   │   │   │   ├── CryptoTransaction.tsx
│   │   │   │   ├── ExchangeComponent.tsx
│   │   │   │   ├── InvestmentStrategy.ts
│   │   │   │   ├── NFTConversionComponent.tsx
│   │   │   │   ├── OrderBook.tsx
│   │   │   │   ├── OrderBookData.ts
│   │   │   │   ├── OrderBookManager.ts
│   │   │   │   ├── OrderBookUpdater.ts
│   │   │   │   ├── Orders.ts
│   │   │   │   ├── PlatformIntegration.ts
│   │   │   │   ├── PricingDataScheduler.tsx
│   │   │   │   ├── ProjectWithCryptoIntegration.tsx
│   │   │   │   ├── StrategyOptions.ts
│   │   │   │   ├── TickerUpdater.ts
│   │   │   │   ├── TradingPlatform.ts
│   │   │   │   ├── TradingStrategy.ts
│   │   │   │   ├── VerifiableCredential.ts
│   │   │   │   ├── calculatePriceDifferences.ts
│   │   │   │   ├── comparePrices.ts
│   │   │   │   ├── conductTestingAndOptimization.ts
│   │   │   │   ├── continuousMonitoringAndImprovement.ts
│   │   │   │   ├── generateCryptoWatchlistJSON.ts
│   │   │   │   ├── handleDataFormats.ts
│   │   │   │   ├── machineLearning.ts
│   │   │   │   ├── parameterCustomization.ts
│   │   │   │   ├── predict.js
│   │   │   │   └── thresholdIdentification.ts
│   │   │   ├── development
│   │   │   │   ├── FrontendStructureViewer.tsx
│   │   │   │   └── MetadataViewer.tsx
│   │   │   ├── documents
│   │   │   │   ├── DocumentBuilderComponent.tsx
│   │   │   │   ├── DocumentBuilderConfigComponent.tsx
│   │   │   │   ├── DocumentFormattingOptionsComponent.tsx
│   │   │   │   ├── EditorComponent.tsx
│   │   │   │   ├── EditorWithPrompt.tsx
│   │   │   │   ├── FilePreview.tsx
│   │   │   │   ├── FileSharingComponent.tsx
│   │   │   │   ├── NoteBuilder.tsx
│   │   │   │   ├── ProjectManagementToolbar.tsx
│   │   │   │   ├── Sanitization_Module.md
│   │   │   │   ├── TextEditor.tsx
│   │   │   │   ├── TodoCoreProjectManagementEnhancements.md
│   │   │   │   ├── TodoMustHave.md
│   │   │   │   ├── Toolbar
│   │   │   │   │   ├── EnhancedVideoControlToolbar.tsx
│   │   │   │   │   └── VideoToolbar.tsx
│   │   │   │   ├── Toolbar.tsx
│   │   │   │   ├── ToolbarItem.tsx
│   │   │   │   ├── ToolbarOptions.tsx
│   │   │   │   ├── YourDocumentGeneratorComponent.tsx
│   │   │   │   ├── documentation
│   │   │   │   │   ├── CommonDetails.md
│   │   │   │   │   ├── ContentLogger.md
│   │   │   │   │   ├── ExampleCalendarEvents.md
│   │   │   │   │   ├── IntegrationSteps.md
│   │   │   │   │   ├── RegistrationPhaseComponent.md
│   │   │   │   │   ├── TestResults.md
│   │   │   │   │   ├── accessibility.md
│   │   │   │   │   ├── backend_configurations.md
│   │   │   │   │   ├── configurations.md
│   │   │   │   │   ├── document_builder.md
│   │   │   │   │   ├── feedback_aggregation_and_reporting.md
│   │   │   │   │   ├── frontend_configurations.md
│   │   │   │   │   ├── phaseApiService.md
│   │   │   │   │   ├── report
│   │   │   │   │   ├── roadmap-cli-guide.md
│   │   │   │   │   ├── rootLayout_component.md
│   │   │   │   │   ├── scenario_builder.md
│   │   │   │   │   ├── scenarios
│   │   │   │   │   ├── supported_data.md
│   │   │   │   │   └── theme-system.md
│   │   │   │   ├── editing
│   │   │   │   ├── opener.md
│   │   │   │   ├── selectDocumentEditingPermissions.ts
│   │   │   │   └── types.d.ts
│   │   │   ├── event
│   │   │   │   ├── EventCategory.tsx
│   │   │   │   ├── EventManager.tsx
